"month","day","year","deaths","date"
"1",1,1,2015,107,2015-01-01
"2",1,2,2015,101,2015-01-02
"3",1,3,2015,78,2015-01-03
"4",1,4,2015,121,2015-01-04
"5",1,5,2015,99,2015-01-05
"6",1,6,2015,104,2015-01-06
"7",1,7,2015,79,2015-01-07
"8",1,8,2015,73,2015-01-08
"9",1,9,2015,90,2015-01-09
"10",1,10,2015,75,2015-01-10
"11",1,11,2015,88,2015-01-11
"12",1,12,2015,85,2015-01-12
"13",1,13,2015,74,2015-01-13
"14",1,14,2015,98,2015-01-14
"15",1,15,2015,88,2015-01-15
"16",1,16,2015,111,2015-01-16
"17",1,17,2015,92,2015-01-17
"18",1,18,2015,90,2015-01-18
"19",1,19,2015,101,2015-01-19
"20",1,20,2015,98,2015-01-20
"21",1,21,2015,105,2015-01-21
"22",1,22,2015,71,2015-01-22
"23",1,23,2015,82,2015-01-23
"24",1,24,2015,84,2015-01-24
"25",1,25,2015,83,2015-01-25
"26",1,26,2015,83,2015-01-26
"27",1,27,2015,73,2015-01-27
"28",1,28,2015,87,2015-01-28
"29",1,29,2015,73,2015-01-29
"30",1,30,2015,78,2015-01-30
"31",1,31,2015,73,2015-01-31
"32",2,1,2015,66,2015-02-01
"33",2,2,2015,114,2015-02-02
"34",2,3,2015,95,2015-02-03
"35",2,4,2015,87,2015-02-04
"36",2,5,2015,84,2015-02-05
"37",2,6,2015,93,2015-02-06
"38",2,7,2015,79,2015-02-07
"39",2,8,2015,94,2015-02-08
"40",2,9,2015,80,2015-02-09
"41",2,10,2015,77,2015-02-10
"42",2,11,2015,109,2015-02-11
"43",2,12,2015,93,2015-02-12
"44",2,13,2015,86,2015-02-13
"45",2,14,2015,67,2015-02-14
"46",2,15,2015,79,2015-02-15
"47",2,16,2015,101,2015-02-16
"48",2,17,2015,81,2015-02-17
"49",2,18,2015,75,2015-02-18
"50",2,19,2015,94,2015-02-19
"51",2,20,2015,79,2015-02-20
"52",2,21,2015,71,2015-02-21
"53",2,22,2015,90,2015-02-22
"54",2,23,2015,85,2015-02-23
"55",2,24,2015,95,2015-02-24
"56",2,25,2015,93,2015-02-25
"57",2,26,2015,77,2015-02-26
"58",2,27,2015,66,2015-02-27
"59",2,28,2015,93,2015-02-28
"60",3,1,2015,82,2015-03-01
"61",3,2,2015,92,2015-03-02
"62",3,3,2015,95,2015-03-03
"63",3,4,2015,77,2015-03-04
"64",3,5,2015,75,2015-03-05
"65",3,6,2015,90,2015-03-06
"66",3,7,2015,76,2015-03-07
"67",3,8,2015,80,2015-03-08
"68",3,9,2015,68,2015-03-09
"69",3,10,2015,80,2015-03-10
"70",3,11,2015,79,2015-03-11
"71",3,12,2015,72,2015-03-12
"72",3,13,2015,80,2015-03-13
"73",3,14,2015,67,2015-03-14
"74",3,15,2015,71,2015-03-15
"75",3,16,2015,89,2015-03-16
"76",3,17,2015,75,2015-03-17
"77",3,18,2015,82,2015-03-18
"78",3,19,2015,92,2015-03-19
"79",3,20,2015,76,2015-03-20
"80",3,21,2015,81,2015-03-21
"81",3,22,2015,62,2015-03-22
"82",3,23,2015,79,2015-03-23
"83",3,24,2015,64,2015-03-24
"84",3,25,2015,75,2015-03-25
"85",3,26,2015,77,2015-03-26
"86",3,27,2015,73,2015-03-27
"87",3,28,2015,76,2015-03-28
"88",3,29,2015,86,2015-03-29
"89",3,30,2015,94,2015-03-30
"90",3,31,2015,62,2015-03-31
"91",4,1,2015,70,2015-04-01
"92",4,2,2015,85,2015-04-02
"93",4,3,2015,80,2015-04-03
"94",4,4,2015,88,2015-04-04
"95",4,5,2015,84,2015-04-05
"96",4,6,2015,82,2015-04-06
"97",4,7,2015,66,2015-04-07
"98",4,8,2015,57,2015-04-08
"99",4,9,2015,73,2015-04-09
"100",4,10,2015,66,2015-04-10
"101",4,11,2015,80,2015-04-11
"102",4,12,2015,93,2015-04-12
"103",4,13,2015,74,2015-04-13
"104",4,14,2015,71,2015-04-14
"105",4,15,2015,86,2015-04-15
"106",4,16,2015,79,2015-04-16
"107",4,17,2015,74,2015-04-17
"108",4,18,2015,71,2015-04-18
"109",4,19,2015,74,2015-04-19
"110",4,20,2015,66,2015-04-20
"111",4,21,2015,73,2015-04-21
"112",4,22,2015,71,2015-04-22
"113",4,23,2015,70,2015-04-23
"114",4,24,2015,67,2015-04-24
"115",4,25,2015,80,2015-04-25
"116",4,26,2015,72,2015-04-26
"117",4,27,2015,69,2015-04-27
"118",4,28,2015,87,2015-04-28
"119",4,29,2015,67,2015-04-29
"120",4,30,2015,84,2015-04-30
"121",5,1,2015,66,2015-05-01
"122",5,2,2015,87,2015-05-02
"123",5,3,2015,77,2015-05-03
"124",5,4,2015,70,2015-05-04
"125",5,5,2015,81,2015-05-05
"126",5,6,2015,89,2015-05-06
"127",5,7,2015,82,2015-05-07
"128",5,8,2015,79,2015-05-08
"129",5,9,2015,85,2015-05-09
"130",5,10,2015,84,2015-05-10
"131",5,11,2015,78,2015-05-11
"132",5,12,2015,64,2015-05-12
"133",5,13,2015,66,2015-05-13
"134",5,14,2015,74,2015-05-14
"135",5,15,2015,81,2015-05-15
"136",5,16,2015,71,2015-05-16
"137",5,17,2015,78,2015-05-17
"138",5,18,2015,70,2015-05-18
"139",5,19,2015,71,2015-05-19
"140",5,20,2015,78,2015-05-20
"141",5,21,2015,88,2015-05-21
"142",5,22,2015,64,2015-05-22
"143",5,23,2015,65,2015-05-23
"144",5,24,2015,87,2015-05-24
"145",5,25,2015,57,2015-05-25
"146",5,26,2015,90,2015-05-26
"147",5,27,2015,65,2015-05-27
"148",5,28,2015,64,2015-05-28
"149",5,29,2015,79,2015-05-29
"150",5,30,2015,66,2015-05-30
"151",5,31,2015,84,2015-05-31
"152",6,1,2015,68,2015-06-01
"153",6,2,2015,76,2015-06-02
"154",6,3,2015,62,2015-06-03
"155",6,4,2015,65,2015-06-04
"156",6,5,2015,82,2015-06-05
"157",6,6,2015,79,2015-06-06
"158",6,7,2015,59,2015-06-07
"159",6,8,2015,65,2015-06-08
"160",6,9,2015,66,2015-06-09
"161",6,10,2015,80,2015-06-10
"162",6,11,2015,58,2015-06-11
"163",6,12,2015,74,2015-06-12
"164",6,13,2015,76,2015-06-13
"165",6,14,2015,61,2015-06-14
"166",6,15,2015,78,2015-06-15
"167",6,16,2015,69,2015-06-16
"168",6,17,2015,87,2015-06-17
"169",6,18,2015,71,2015-06-18
"170",6,19,2015,81,2015-06-19
"171",6,20,2015,65,2015-06-20
"172",6,21,2015,79,2015-06-21
"173",6,22,2015,82,2015-06-22
"174",6,23,2015,73,2015-06-23
"175",6,24,2015,81,2015-06-24
"176",6,25,2015,66,2015-06-25
"177",6,26,2015,84,2015-06-26
"178",6,27,2015,69,2015-06-27
"179",6,28,2015,64,2015-06-28
"180",6,29,2015,61,2015-06-29
"181",6,30,2015,64,2015-06-30
"182",7,1,2015,71,2015-07-01
"183",7,2,2015,67,2015-07-02
"184",7,3,2015,85,2015-07-03
"185",7,4,2015,94,2015-07-04
"186",7,5,2015,63,2015-07-05
"187",7,6,2015,77,2015-07-06
"188",7,7,2015,80,2015-07-07
"189",7,8,2015,83,2015-07-08
"190",7,9,2015,82,2015-07-09
"191",7,10,2015,71,2015-07-10
"192",7,11,2015,75,2015-07-11
"193",7,12,2015,68,2015-07-12
"194",7,13,2015,87,2015-07-13
"195",7,14,2015,80,2015-07-14
"196",7,15,2015,82,2015-07-15
"197",7,16,2015,63,2015-07-16
"198",7,17,2015,79,2015-07-17
"199",7,18,2015,87,2015-07-18
"200",7,19,2015,75,2015-07-19
"201",7,20,2015,102,2015-07-20
"202",7,21,2015,76,2015-07-21
"203",7,22,2015,72,2015-07-22
"204",7,23,2015,79,2015-07-23
"205",7,24,2015,74,2015-07-24
"206",7,25,2015,70,2015-07-25
"207",7,26,2015,74,2015-07-26
"208",7,27,2015,75,2015-07-27
"209",7,28,2015,71,2015-07-28
"210",7,29,2015,68,2015-07-29
"211",7,30,2015,80,2015-07-30
"212",7,31,2015,72,2015-07-31
"213",8,1,2015,69,2015-08-01
"214",8,2,2015,72,2015-08-02
"215",8,3,2015,74,2015-08-03
"216",8,4,2015,92,2015-08-04
"217",8,5,2015,81,2015-08-05
"218",8,6,2015,83,2015-08-06
"219",8,7,2015,81,2015-08-07
"220",8,8,2015,89,2015-08-08
"221",8,9,2015,77,2015-08-09
"222",8,10,2015,74,2015-08-10
"223",8,11,2015,63,2015-08-11
"224",8,12,2015,87,2015-08-12
"225",8,13,2015,83,2015-08-13
"226",8,14,2015,72,2015-08-14
"227",8,15,2015,88,2015-08-15
"228",8,16,2015,58,2015-08-16
"229",8,17,2015,79,2015-08-17
"230",8,18,2015,71,2015-08-18
"231",8,19,2015,90,2015-08-19
"232",8,20,2015,77,2015-08-20
"233",8,21,2015,81,2015-08-21
"234",8,22,2015,75,2015-08-22
"235",8,23,2015,85,2015-08-23
"236",8,24,2015,100,2015-08-24
"237",8,25,2015,79,2015-08-25
"238",8,26,2015,73,2015-08-26
"239",8,27,2015,70,2015-08-27
"240",8,28,2015,73,2015-08-28
"241",8,29,2015,80,2015-08-29
"242",8,30,2015,78,2015-08-30
"243",8,31,2015,73,2015-08-31
"244",9,1,2015,75,2015-09-01
"245",9,2,2015,77,2015-09-02
"246",9,3,2015,67,2015-09-03
"247",9,4,2015,71,2015-09-04
"248",9,5,2015,62,2015-09-05
"249",9,6,2015,77,2015-09-06
"250",9,7,2015,85,2015-09-07
"251",9,8,2015,84,2015-09-08
"252",9,9,2015,79,2015-09-09
"253",9,10,2015,66,2015-09-10
"254",9,11,2015,92,2015-09-11
"255",9,12,2015,79,2015-09-12
"256",9,13,2015,81,2015-09-13
"257",9,14,2015,70,2015-09-14
"258",9,15,2015,87,2015-09-15
"259",9,16,2015,70,2015-09-16
"260",9,17,2015,70,2015-09-17
"261",9,18,2015,76,2015-09-18
"262",9,19,2015,81,2015-09-19
"263",9,20,2015,69,2015-09-20
"264",9,21,2015,70,2015-09-21
"265",9,22,2015,68,2015-09-22
"266",9,23,2015,70,2015-09-23
"267",9,24,2015,78,2015-09-24
"268",9,25,2015,60,2015-09-25
"269",9,26,2015,76,2015-09-26
"270",9,27,2015,78,2015-09-27
"271",9,28,2015,84,2015-09-28
"272",9,29,2015,83,2015-09-29
"273",9,30,2015,73,2015-09-30
"274",10,1,2015,74,2015-10-01
"275",10,2,2015,84,2015-10-02
"276",10,3,2015,77,2015-10-03
"277",10,4,2015,99,2015-10-04
"278",10,5,2015,96,2015-10-05
"279",10,6,2015,68,2015-10-06
"280",10,7,2015,66,2015-10-07
"281",10,8,2015,79,2015-10-08
"282",10,9,2015,73,2015-10-09
"283",10,10,2015,74,2015-10-10
"284",10,11,2015,90,2015-10-11
"285",10,12,2015,82,2015-10-12
"286",10,13,2015,71,2015-10-13
"287",10,14,2015,75,2015-10-14
"288",10,15,2015,77,2015-10-15
"289",10,16,2015,80,2015-10-16
"290",10,17,2015,69,2015-10-17
"291",10,18,2015,84,2015-10-18
"292",10,19,2015,73,2015-10-19
"293",10,20,2015,77,2015-10-20
"294",10,21,2015,79,2015-10-21
"295",10,22,2015,77,2015-10-22
"296",10,23,2015,74,2015-10-23
"297",10,24,2015,78,2015-10-24
"298",10,25,2015,72,2015-10-25
"299",10,26,2015,60,2015-10-26
"300",10,27,2015,71,2015-10-27
"301",10,28,2015,75,2015-10-28
"302",10,29,2015,76,2015-10-29
"303",10,30,2015,88,2015-10-30
"304",10,31,2015,75,2015-10-31
"305",11,1,2015,77,2015-11-01
"306",11,2,2015,71,2015-11-02
"307",11,3,2015,83,2015-11-03
"308",11,4,2015,58,2015-11-04
"309",11,5,2015,66,2015-11-05
"310",11,6,2015,70,2015-11-06
"311",11,7,2015,62,2015-11-07
"312",11,8,2015,73,2015-11-08
"313",11,9,2015,73,2015-11-09
"314",11,10,2015,62,2015-11-10
"315",11,11,2015,74,2015-11-11
"316",11,12,2015,77,2015-11-12
"317",11,13,2015,77,2015-11-13
"318",11,14,2015,78,2015-11-14
"319",11,15,2015,77,2015-11-15
"320",11,16,2015,74,2015-11-16
"321",11,17,2015,81,2015-11-17
"322",11,18,2015,62,2015-11-18
"323",11,19,2015,79,2015-11-19
"324",11,20,2015,90,2015-11-20
"325",11,21,2015,64,2015-11-21
"326",11,22,2015,91,2015-11-22
"327",11,23,2015,83,2015-11-23
"328",11,24,2015,81,2015-11-24
"329",11,25,2015,80,2015-11-25
"330",11,26,2015,70,2015-11-26
"331",11,27,2015,102,2015-11-27
"332",11,28,2015,85,2015-11-28
"333",11,29,2015,49,2015-11-29
"334",11,30,2015,99,2015-11-30
"335",12,1,2015,82,2015-12-01
"336",12,2,2015,87,2015-12-02
"337",12,3,2015,83,2015-12-03
"338",12,4,2015,78,2015-12-04
"339",12,5,2015,69,2015-12-05
"340",12,6,2015,69,2015-12-06
"341",12,7,2015,77,2015-12-07
"342",12,8,2015,85,2015-12-08
"343",12,9,2015,86,2015-12-09
"344",12,10,2015,78,2015-12-10
"345",12,11,2015,73,2015-12-11
"346",12,12,2015,80,2015-12-12
"347",12,13,2015,75,2015-12-13
"348",12,14,2015,77,2015-12-14
"349",12,15,2015,75,2015-12-15
"350",12,16,2015,95,2015-12-16
"351",12,17,2015,70,2015-12-17
"352",12,18,2015,107,2015-12-18
"353",12,19,2015,88,2015-12-19
"354",12,20,2015,87,2015-12-20
"355",12,21,2015,79,2015-12-21
"356",12,22,2015,74,2015-12-22
"357",12,23,2015,90,2015-12-23
"358",12,24,2015,96,2015-12-24
"359",12,25,2015,90,2015-12-25
"360",12,26,2015,69,2015-12-26
"361",12,27,2015,75,2015-12-27
"362",12,28,2015,79,2015-12-28
"363",12,29,2015,80,2015-12-29
"364",12,30,2015,93,2015-12-30
"365",12,31,2015,70,2015-12-31
"366",1,1,2016,89,2016-01-01
"367",1,2,2016,88,2016-01-02
"368",1,3,2016,79,2016-01-03
"369",1,4,2016,90,2016-01-04
"370",1,5,2016,80,2016-01-05
"371",1,6,2016,96,2016-01-06
"372",1,7,2016,92,2016-01-07
"373",1,8,2016,77,2016-01-08
"374",1,9,2016,86,2016-01-09
"375",1,10,2016,90,2016-01-10
"376",1,11,2016,86,2016-01-11
"377",1,12,2016,81,2016-01-12
"378",1,13,2016,79,2016-01-13
"379",1,14,2016,87,2016-01-14
"380",1,15,2016,94,2016-01-15
"381",1,16,2016,99,2016-01-16
"382",1,17,2016,92,2016-01-17
"383",1,18,2016,83,2016-01-18
"384",1,19,2016,81,2016-01-19
"385",1,20,2016,100,2016-01-20
"386",1,21,2016,81,2016-01-21
"387",1,22,2016,87,2016-01-22
"388",1,23,2016,92,2016-01-23
"389",1,24,2016,100,2016-01-24
"390",1,25,2016,92,2016-01-25
"391",1,26,2016,98,2016-01-26
"392",1,27,2016,91,2016-01-27
"393",1,28,2016,98,2016-01-28
"394",1,29,2016,92,2016-01-29
"395",1,30,2016,90,2016-01-30
"396",1,31,2016,72,2016-01-31
"397",2,1,2016,111,2016-02-01
"398",2,2,2016,95,2016-02-02
"399",2,3,2016,119,2016-02-03
"400",2,4,2016,89,2016-02-04
"401",2,5,2016,109,2016-02-05
"402",2,6,2016,87,2016-02-06
"403",2,7,2016,94,2016-02-07
"404",2,8,2016,94,2016-02-08
"405",2,9,2016,79,2016-02-09
"406",2,10,2016,102,2016-02-10
"407",2,11,2016,92,2016-02-11
"408",2,12,2016,88,2016-02-12
"409",2,13,2016,97,2016-02-13
"410",2,14,2016,84,2016-02-14
"411",2,15,2016,93,2016-02-15
"412",2,16,2016,78,2016-02-16
"413",2,17,2016,85,2016-02-17
"414",2,18,2016,79,2016-02-18
"415",2,19,2016,107,2016-02-19
"416",2,20,2016,72,2016-02-20
"417",2,21,2016,83,2016-02-21
"418",2,22,2016,83,2016-02-22
"419",2,23,2016,83,2016-02-23
"420",2,24,2016,102,2016-02-24
"421",2,25,2016,73,2016-02-25
"422",2,26,2016,82,2016-02-26
"423",2,27,2016,93,2016-02-27
"424",2,28,2016,69,2016-02-28
"425",2,29,2016,70,2016-02-29
"426",3,1,2016,73,2016-03-01
"427",3,2,2016,69,2016-03-02
"428",3,3,2016,67,2016-03-03
"429",3,4,2016,88,2016-03-04
"430",3,5,2016,77,2016-03-05
"431",3,6,2016,69,2016-03-06
"432",3,7,2016,85,2016-03-07
"433",3,8,2016,80,2016-03-08
"434",3,9,2016,69,2016-03-09
"435",3,10,2016,77,2016-03-10
"436",3,11,2016,84,2016-03-11
"437",3,12,2016,72,2016-03-12
"438",3,13,2016,85,2016-03-13
"439",3,14,2016,83,2016-03-14
"440",3,15,2016,77,2016-03-15
"441",3,16,2016,80,2016-03-16
"442",3,17,2016,69,2016-03-17
"443",3,18,2016,77,2016-03-18
"444",3,19,2016,95,2016-03-19
"445",3,20,2016,94,2016-03-20
"446",3,21,2016,90,2016-03-21
"447",3,22,2016,83,2016-03-22
"448",3,23,2016,82,2016-03-23
"449",3,24,2016,81,2016-03-24
"450",3,25,2016,86,2016-03-25
"451",3,26,2016,82,2016-03-26
"452",3,27,2016,78,2016-03-27
"453",3,28,2016,70,2016-03-28
"454",3,29,2016,78,2016-03-29
"455",3,30,2016,77,2016-03-30
"456",3,31,2016,81,2016-03-31
"457",4,1,2016,79,2016-04-01
"458",4,2,2016,53,2016-04-02
"459",4,3,2016,77,2016-04-03
"460",4,4,2016,92,2016-04-04
"461",4,5,2016,75,2016-04-05
"462",4,6,2016,68,2016-04-06
"463",4,7,2016,84,2016-04-07
"464",4,8,2016,88,2016-04-08
"465",4,9,2016,65,2016-04-09
"466",4,10,2016,73,2016-04-10
"467",4,11,2016,83,2016-04-11
"468",4,12,2016,65,2016-04-12
"469",4,13,2016,68,2016-04-13
"470",4,14,2016,84,2016-04-14
"471",4,15,2016,74,2016-04-15
"472",4,16,2016,80,2016-04-16
"473",4,17,2016,77,2016-04-17
"474",4,18,2016,82,2016-04-18
"475",4,19,2016,62,2016-04-19
"476",4,20,2016,75,2016-04-20
"477",4,21,2016,73,2016-04-21
"478",4,22,2016,64,2016-04-22
"479",4,23,2016,88,2016-04-23
"480",4,24,2016,73,2016-04-24
"481",4,25,2016,81,2016-04-25
"482",4,26,2016,68,2016-04-26
"483",4,27,2016,76,2016-04-27
"484",4,28,2016,73,2016-04-28
"485",4,29,2016,77,2016-04-29
"486",4,30,2016,64,2016-04-30
"487",5,1,2016,74,2016-05-01
"488",5,2,2016,59,2016-05-02
"489",5,3,2016,74,2016-05-03
"490",5,4,2016,53,2016-05-04
"491",5,5,2016,84,2016-05-05
"492",5,6,2016,68,2016-05-06
