"month","day","year","deaths","date"
"493",5,7,2016,71,2016-05-07
"494",5,8,2016,79,2016-05-08
"495",5,9,2016,80,2016-05-09
"496",5,10,2016,81,2016-05-10
"497",5,11,2016,68,2016-05-11
"498",5,12,2016,85,2016-05-12
"499",5,13,2016,69,2016-05-13
"500",5,14,2016,62,2016-05-14
"501",5,15,2016,76,2016-05-15
"502",5,16,2016,67,2016-05-16
"503",5,17,2016,67,2016-05-17
"504",5,18,2016,83,2016-05-18
"505",5,19,2016,72,2016-05-19
"506",5,20,2016,89,2016-05-20
"507",5,21,2016,78,2016-05-21
"508",5,22,2016,81,2016-05-22
"509",5,23,2016,87,2016-05-23
"510",5,24,2016,85,2016-05-24
"511",5,25,2016,82,2016-05-25
"512",5,26,2016,67,2016-05-26
"513",5,27,2016,80,2016-05-27
"514",5,28,2016,69,2016-05-28
"515",5,29,2016,77,2016-05-29
"516",5,30,2016,69,2016-05-30
"517",5,31,2016,76,2016-05-31
"518",6,1,2016,74,2016-06-01
"519",6,2,2016,71,2016-06-02
"520",6,3,2016,70,2016-06-03
"521",6,4,2016,102,2016-06-04
"522",6,5,2016,80,2016-06-05
"523",6,6,2016,84,2016-06-06
"524",6,7,2016,74,2016-06-07
"525",6,8,2016,77,2016-06-08
"526",6,9,2016,76,2016-06-09
"527",6,10,2016,77,2016-06-10
"528",6,11,2016,97,2016-06-11
"529",6,12,2016,70,2016-06-12
"530",6,13,2016,81,2016-06-13
"531",6,14,2016,90,2016-06-14
"532",6,15,2016,66,2016-06-15
"533",6,16,2016,93,2016-06-16
"534",6,17,2016,68,2016-06-17
"535",6,18,2016,90,2016-06-18
"536",6,19,2016,77,2016-06-19
"537",6,20,2016,83,2016-06-20
"538",6,21,2016,70,2016-06-21
"539",6,22,2016,76,2016-06-22
"540",6,23,2016,67,2016-06-23
"541",6,24,2016,77,2016-06-24
"542",6,25,2016,77,2016-06-25
"543",6,26,2016,71,2016-06-26
"544",6,27,2016,85,2016-06-27
"545",6,28,2016,82,2016-06-28
"546",6,29,2016,77,2016-06-29
"547",6,30,2016,73,2016-06-30
"548",7,1,2016,84,2016-07-01
"549",7,2,2016,75,2016-07-02
"550",7,3,2016,69,2016-07-03
"551",7,4,2016,102,2016-07-04
"552",7,5,2016,82,2016-07-05
"553",7,6,2016,103,2016-07-06
"554",7,7,2016,82,2016-07-07
"555",7,8,2016,72,2016-07-08
"556",7,9,2016,74,2016-07-09
"557",7,10,2016,77,2016-07-10
"558",7,11,2016,89,2016-07-11
"559",7,12,2016,71,2016-07-12
"560",7,13,2016,82,2016-07-13
"561",7,14,2016,84,2016-07-14
"562",7,15,2016,62,2016-07-15
"563",7,16,2016,83,2016-07-16
"564",7,17,2016,77,2016-07-17
"565",7,18,2016,84,2016-07-18
"566",7,19,2016,67,2016-07-19
"567",7,20,2016,95,2016-07-20
"568",7,21,2016,71,2016-07-21
"569",7,22,2016,58,2016-07-22
"570",7,23,2016,70,2016-07-23
"571",7,24,2016,83,2016-07-24
"572",7,25,2016,90,2016-07-25
"573",7,26,2016,91,2016-07-26
"574",7,27,2016,77,2016-07-27
"575",7,28,2016,82,2016-07-28
"576",7,29,2016,69,2016-07-29
"577",7,30,2016,70,2016-07-30
"578",7,31,2016,81,2016-07-31
"579",8,1,2016,65,2016-08-01
"580",8,2,2016,79,2016-08-02
"581",8,3,2016,78,2016-08-03
"582",8,4,2016,78,2016-08-04
"583",8,5,2016,54,2016-08-05
"584",8,6,2016,62,2016-08-06
"585",8,7,2016,78,2016-08-07
"586",8,8,2016,78,2016-08-08
"587",8,9,2016,75,2016-08-09
"588",8,10,2016,62,2016-08-10
"589",8,11,2016,76,2016-08-11
"590",8,12,2016,89,2016-08-12
"591",8,13,2016,77,2016-08-13
"592",8,14,2016,80,2016-08-14
"593",8,15,2016,69,2016-08-15
"594",8,16,2016,73,2016-08-16
"595",8,17,2016,72,2016-08-17
"596",8,18,2016,79,2016-08-18
"597",8,19,2016,76,2016-08-19
"598",8,20,2016,76,2016-08-20
"599",8,21,2016,73,2016-08-21
"600",8,22,2016,87,2016-08-22
"601",8,23,2016,68,2016-08-23
"602",8,24,2016,64,2016-08-24
"603",8,25,2016,82,2016-08-25
"604",8,26,2016,72,2016-08-26
"605",8,27,2016,73,2016-08-27
"606",8,28,2016,67,2016-08-28
"607",8,29,2016,76,2016-08-29
"608",8,30,2016,69,2016-08-30
"609",8,31,2016,65,2016-08-31
"610",9,1,2016,75,2016-09-01
"611",9,2,2016,67,2016-09-02
"612",9,3,2016,78,2016-09-03
"613",9,4,2016,99,2016-09-04
"614",9,5,2016,89,2016-09-05
"615",9,6,2016,74,2016-09-06
"616",9,7,2016,67,2016-09-07
"617",9,8,2016,77,2016-09-08
"618",9,9,2016,90,2016-09-09
"619",9,10,2016,73,2016-09-10
"620",9,11,2016,78,2016-09-11
"621",9,12,2016,66,2016-09-12
"622",9,13,2016,88,2016-09-13
"623",9,14,2016,81,2016-09-14
"624",9,15,2016,91,2016-09-15
"625",9,16,2016,71,2016-09-16
"626",9,17,2016,68,2016-09-17
"627",9,18,2016,79,2016-09-18
"628",9,19,2016,82,2016-09-19
"629",9,20,2016,79,2016-09-20
"630",9,21,2016,67,2016-09-21
"631",9,22,2016,97,2016-09-22
"632",9,23,2016,71,2016-09-23
"633",9,24,2016,79,2016-09-24
"634",9,25,2016,75,2016-09-25
"635",9,26,2016,82,2016-09-26
"636",9,27,2016,82,2016-09-27
"637",9,28,2016,81,2016-09-28
"638",9,29,2016,70,2016-09-29
"639",9,30,2016,91,2016-09-30
"640",10,1,2016,90,2016-10-01
"641",10,2,2016,67,2016-10-02
"642",10,3,2016,82,2016-10-03
"643",10,4,2016,78,2016-10-04
"644",10,5,2016,82,2016-10-05
"645",10,6,2016,78,2016-10-06
"646",10,7,2016,85,2016-10-07
"647",10,8,2016,77,2016-10-08
"648",10,9,2016,76,2016-10-09
"649",10,10,2016,86,2016-10-10
"650",10,11,2016,77,2016-10-11
"651",10,12,2016,79,2016-10-12
"652",10,13,2016,70,2016-10-13
"653",10,14,2016,73,2016-10-14
"654",10,15,2016,78,2016-10-15
"655",10,16,2016,77,2016-10-16
"656",10,17,2016,75,2016-10-17
"657",10,18,2016,68,2016-10-18
"658",10,19,2016,72,2016-10-19
"659",10,20,2016,79,2016-10-20
"660",10,21,2016,74,2016-10-21
"661",10,22,2016,101,2016-10-22
"662",10,23,2016,68,2016-10-23
"663",10,24,2016,69,2016-10-24
"664",10,25,2016,63,2016-10-25
"665",10,26,2016,71,2016-10-26
"666",10,27,2016,67,2016-10-27
"667",10,28,2016,73,2016-10-28
"668",10,29,2016,78,2016-10-29
"669",10,30,2016,79,2016-10-30
"670",10,31,2016,65,2016-10-31
"671",11,1,2016,84,2016-11-01
"672",11,2,2016,72,2016-11-02
"673",11,3,2016,74,2016-11-03
"674",11,4,2016,97,2016-11-04
"675",11,5,2016,77,2016-11-05
"676",11,6,2016,97,2016-11-06
"677",11,7,2016,77,2016-11-07
"678",11,8,2016,77,2016-11-08
"679",11,9,2016,82,2016-11-09
"680",11,10,2016,73,2016-11-10
"681",11,11,2016,85,2016-11-11
"682",11,12,2016,79,2016-11-12
"683",11,13,2016,79,2016-11-13
"684",11,14,2016,90,2016-11-14
"685",11,15,2016,79,2016-11-15
"686",11,16,2016,76,2016-11-16
"687",11,17,2016,78,2016-11-17
"688",11,18,2016,84,2016-11-18
"689",11,19,2016,100,2016-11-19
"690",11,20,2016,82,2016-11-20
"691",11,21,2016,91,2016-11-21
"692",11,22,2016,71,2016-11-22
"693",11,23,2016,87,2016-11-23
"694",11,24,2016,82,2016-11-24
"695",11,25,2016,66,2016-11-25
"696",11,26,2016,91,2016-11-26
"697",11,27,2016,87,2016-11-27
"698",11,28,2016,89,2016-11-28
"699",11,29,2016,90,2016-11-29
"700",11,30,2016,88,2016-11-30
"701",12,1,2016,77,2016-12-01
"702",12,2,2016,88,2016-12-02
"703",12,3,2016,67,2016-12-03
"704",12,4,2016,78,2016-12-04
"705",12,5,2016,82,2016-12-05
"706",12,6,2016,106,2016-12-06
"707",12,7,2016,80,2016-12-07
"708",12,8,2016,87,2016-12-08
"709",12,9,2016,103,2016-12-09
"710",12,10,2016,102,2016-12-10
"711",12,11,2016,89,2016-12-11
"712",12,12,2016,107,2016-12-12
"713",12,13,2016,87,2016-12-13
"714",12,14,2016,70,2016-12-14
"715",12,15,2016,85,2016-12-15
"716",12,16,2016,78,2016-12-16
"717",12,17,2016,83,2016-12-17
"718",12,18,2016,99,2016-12-18
"719",12,19,2016,78,2016-12-19
"720",12,20,2016,84,2016-12-20
"721",12,21,2016,91,2016-12-21
"722",12,22,2016,109,2016-12-22
"723",12,23,2016,96,2016-12-23
"724",12,24,2016,125,2016-12-24
"725",12,25,2016,85,2016-12-25
"726",12,26,2016,107,2016-12-26
"727",12,27,2016,114,2016-12-27
"728",12,28,2016,95,2016-12-28
"729",12,29,2016,88,2016-12-29
"730",12,30,2016,94,2016-12-30
"731",12,31,2016,120,2016-12-31
"732",1,1,2017,107,2017-01-01
"733",1,2,2017,108,2017-01-02
"734",1,3,2017,115,2017-01-03
"735",1,4,2017,81,2017-01-04
"736",1,5,2017,79,2017-01-05
"737",1,6,2017,90,2017-01-06
"738",1,7,2017,116,2017-01-07
"739",1,8,2017,108,2017-01-08
"740",1,9,2017,81,2017-01-09
"741",1,10,2017,85,2017-01-10
"742",1,11,2017,77,2017-01-11
"743",1,12,2017,75,2017-01-12
"744",1,13,2017,84,2017-01-13
"745",1,14,2017,103,2017-01-14
"746",1,15,2017,104,2017-01-15
"747",1,16,2017,103,2017-01-16
"748",1,17,2017,85,2017-01-17
"749",1,18,2017,94,2017-01-18
"750",1,19,2017,91,2017-01-19
"751",1,20,2017,88,2017-01-20
"752",1,21,2017,102,2017-01-21
"753",1,22,2017,90,2017-01-22
"754",1,23,2017,95,2017-01-23
"755",1,24,2017,87,2017-01-24
"756",1,25,2017,96,2017-01-25
"757",1,26,2017,94,2017-01-26
"758",1,27,2017,81,2017-01-27
"759",1,28,2017,99,2017-01-28
"760",1,29,2017,97,2017-01-29
"761",1,30,2017,97,2017-01-30
"762",1,31,2017,82,2017-01-31
"763",2,1,2017,93,2017-02-01
"764",2,2,2017,88,2017-02-02
"765",2,3,2017,68,2017-02-03
"766",2,4,2017,76,2017-02-04
"767",2,5,2017,71,2017-02-05
"768",2,6,2017,81,2017-02-06
"769",2,7,2017,94,2017-02-07
"770",2,8,2017,82,2017-02-08
"771",2,9,2017,105,2017-02-09
"772",2,10,2017,79,2017-02-10
"773",2,11,2017,89,2017-02-11
"774",2,12,2017,86,2017-02-12
"775",2,13,2017,67,2017-02-13
"776",2,14,2017,86,2017-02-14
"777",2,15,2017,85,2017-02-15
"778",2,16,2017,73,2017-02-16
"779",2,17,2017,86,2017-02-17
"780",2,18,2017,87,2017-02-18
"781",2,19,2017,89,2017-02-19
"782",2,20,2017,84,2017-02-20
"783",2,21,2017,78,2017-02-21
"784",2,22,2017,81,2017-02-22
"785",2,23,2017,79,2017-02-23
"786",2,24,2017,82,2017-02-24
"787",2,25,2017,75,2017-02-25
"788",2,26,2017,76,2017-02-26
"789",2,27,2017,91,2017-02-27
"790",2,28,2017,84,2017-02-28
"791",3,1,2017,73,2017-03-01
"792",3,2,2017,89,2017-03-02
"793",3,3,2017,57,2017-03-03
"794",3,4,2017,90,2017-03-04
"795",3,5,2017,92,2017-03-05
"796",3,6,2017,78,2017-03-06
"797",3,7,2017,78,2017-03-07
"798",3,8,2017,81,2017-03-08
"799",3,9,2017,93,2017-03-09
"800",3,10,2017,97,2017-03-10
"801",3,11,2017,95,2017-03-11
"802",3,12,2017,81,2017-03-12
"803",3,13,2017,89,2017-03-13
"804",3,14,2017,69,2017-03-14
"805",3,15,2017,69,2017-03-15
"806",3,16,2017,82,2017-03-16
"807",3,17,2017,91,2017-03-17
"808",3,18,2017,70,2017-03-18
"809",3,19,2017,82,2017-03-19
"810",3,20,2017,82,2017-03-20
"811",3,21,2017,76,2017-03-21
"812",3,22,2017,89,2017-03-22
"813",3,23,2017,73,2017-03-23
"814",3,24,2017,78,2017-03-24
"815",3,25,2017,88,2017-03-25
"816",3,26,2017,80,2017-03-26
"817",3,27,2017,88,2017-03-27
"818",3,28,2017,67,2017-03-28
"819",3,29,2017,73,2017-03-29
"820",3,30,2017,72,2017-03-30
"821",3,31,2017,72,2017-03-31
"822",4,1,2017,89,2017-04-01
"823",4,2,2017,94,2017-04-02
"824",4,3,2017,81,2017-04-03
"825",4,4,2017,92,2017-04-04
"826",4,5,2017,57,2017-04-05
"827",4,6,2017,72,2017-04-06
"828",4,7,2017,80,2017-04-07
"829",4,8,2017,88,2017-04-08
"830",4,9,2017,86,2017-04-09
"831",4,10,2017,88,2017-04-10
"832",4,11,2017,86,2017-04-11
"833",4,12,2017,82,2017-04-12
"834",4,13,2017,74,2017-04-13
"835",4,14,2017,77,2017-04-14
"836",4,15,2017,74,2017-04-15
"837",4,16,2017,80,2017-04-16
"838",4,17,2017,79,2017-04-17
"839",4,18,2017,73,2017-04-18
"840",4,19,2017,82,2017-04-19
"841",4,20,2017,84,2017-04-20
"842",4,21,2017,70,2017-04-21
"843",4,22,2017,71,2017-04-22
"844",4,23,2017,84,2017-04-23
"845",4,24,2017,73,2017-04-24
"846",4,25,2017,90,2017-04-25
"847",4,26,2017,81,2017-04-26
"848",4,27,2017,65,2017-04-27
"849",4,28,2017,64,2017-04-28
"850",4,29,2017,97,2017-04-29
"851",4,30,2017,79,2017-04-30
"852",5,1,2017,62,2017-05-01
"853",5,2,2017,93,2017-05-02
"854",5,3,2017,73,2017-05-03
"855",5,4,2017,80,2017-05-04
"856",5,5,2017,62,2017-05-05
"857",5,6,2017,59,2017-05-06
"858",5,7,2017,87,2017-05-07
"859",5,8,2017,70,2017-05-08
"860",5,9,2017,87,2017-05-09
"861",5,10,2017,57,2017-05-10
"862",5,11,2017,69,2017-05-11
"863",5,12,2017,78,2017-05-12
"864",5,13,2017,86,2017-05-13
"865",5,14,2017,81,2017-05-14
"866",5,15,2017,85,2017-05-15
"867",5,16,2017,94,2017-05-16
"868",5,17,2017,85,2017-05-17
"869",5,18,2017,74,2017-05-18
"870",5,19,2017,77,2017-05-19
"871",5,20,2017,70,2017-05-20
"872",5,21,2017,83,2017-05-21
"873",5,22,2017,84,2017-05-22
"874",5,23,2017,68,2017-05-23
"875",5,24,2017,81,2017-05-24
"876",5,25,2017,83,2017-05-25
"877",5,26,2017,91,2017-05-26
"878",5,27,2017,88,2017-05-27
"879",5,28,2017,62,2017-05-28
"880",5,29,2017,72,2017-05-29
"881",5,30,2017,71,2017-05-30
"882",5,31,2017,78,2017-05-31
"883",6,1,2017,75,2017-06-01
"884",6,2,2017,75,2017-06-02
"885",6,3,2017,82,2017-06-03
"886",6,4,2017,83,2017-06-04
"887",6,5,2017,78,2017-06-05
"888",6,6,2017,70,2017-06-06
"889",6,7,2017,96,2017-06-07
"890",6,8,2017,65,2017-06-08
"891",6,9,2017,61,2017-06-09
"892",6,10,2017,72,2017-06-10
"893",6,11,2017,79,2017-06-11
"894",6,12,2017,95,2017-06-12
"895",6,13,2017,80,2017-06-13
"896",6,14,2017,82,2017-06-14
"897",6,15,2017,77,2017-06-15
"898",6,16,2017,97,2017-06-16
"899",6,17,2017,80,2017-06-17
"900",6,18,2017,74,2017-06-18
"901",6,19,2017,79,2017-06-19
"902",6,20,2017,76,2017-06-20
"903",6,21,2017,75,2017-06-21
"904",6,22,2017,77,2017-06-22
"905",6,23,2017,83,2017-06-23
"906",6,24,2017,86,2017-06-24
"907",6,25,2017,88,2017-06-25
"908",6,26,2017,82,2017-06-26
"909",6,27,2017,74,2017-06-27
"910",6,28,2017,88,2017-06-28
"911",6,29,2017,62,2017-06-29
"912",6,30,2017,78,2017-06-30
"913",7,1,2017,78,2017-07-01
"914",7,2,2017,82,2017-07-02
"915",7,3,2017,82,2017-07-03
"916",7,4,2017,65,2017-07-04
"917",7,5,2017,83,2017-07-05
"918",7,6,2017,74,2017-07-06
"919",7,7,2017,71,2017-07-07
"920",7,8,2017,73,2017-07-08
"921",7,9,2017,60,2017-07-09
"922",7,10,2017,71,2017-07-10
"923",7,11,2017,74,2017-07-11
"924",7,12,2017,65,2017-07-12
"925",7,13,2017,89,2017-07-13
"926",7,14,2017,80,2017-07-14
"927",7,15,2017,76,2017-07-15
"928",7,16,2017,89,2017-07-16
"929",7,17,2017,85,2017-07-17
"930",7,18,2017,68,2017-07-18
"931",7,19,2017,71,2017-07-19
"932",7,20,2017,65,2017-07-20
"933",7,21,2017,68,2017-07-21
"934",7,22,2017,95,2017-07-22
"935",7,23,2017,83,2017-07-23
"936",7,24,2017,84,2017-07-24
"937",7,25,2017,66,2017-07-25
"938",7,26,2017,78,2017-07-26
"939",7,27,2017,72,2017-07-27
"940",7,28,2017,80,2017-07-28
"941",7,29,2017,84,2017-07-29
"942",7,30,2017,90,2017-07-30
"943",7,31,2017,66,2017-07-31
"944",8,1,2017,105,2017-08-01
"945",8,2,2017,73,2017-08-02
"946",8,3,2017,87,2017-08-03
"947",8,4,2017,82,2017-08-04
"948",8,5,2017,79,2017-08-05
"949",8,6,2017,70,2017-08-06
"950",8,7,2017,74,2017-08-07
"951",8,8,2017,67,2017-08-08
"952",8,9,2017,71,2017-08-09
"953",8,10,2017,73,2017-08-10
"954",8,11,2017,79,2017-08-11
"955",8,12,2017,77,2017-08-12
"956",8,13,2017,87,2017-08-13
"957",8,14,2017,70,2017-08-14
"958",8,15,2017,79,2017-08-15
"959",8,16,2017,71,2017-08-16
"960",8,17,2017,66,2017-08-17
"961",8,18,2017,70,2017-08-18
"962",8,19,2017,77,2017-08-19
"963",8,20,2017,70,2017-08-20
"964",8,21,2017,76,2017-08-21
"965",8,22,2017,65,2017-08-22
"966",8,23,2017,69,2017-08-23
"967",8,24,2017,73,2017-08-24
"968",8,25,2017,66,2017-08-25
"969",8,26,2017,73,2017-08-26
"970",8,27,2017,97,2017-08-27
"971",8,28,2017,57,2017-08-28
"972",8,29,2017,80,2017-08-29
"973",8,30,2017,62,2017-08-30
"974",8,31,2017,76,2017-08-31
"975",9,1,2017,94,2017-09-01
"976",9,2,2017,69,2017-09-02
"977",9,3,2017,80,2017-09-03
"978",9,4,2017,84,2017-09-04
"979",9,5,2017,74,2017-09-05
"980",9,6,2017,83,2017-09-06
"981",9,7,2017,87,2017-09-07
"982",9,8,2017,94,2017-09-08
